"0",""
"0",""
"0","n_trees_accuracy <- data.frame(n_trees = c(10, 50, 100, 200, 500, 1000, 2000, 5000),"
"0","                              accuracy = c(0.4423, 0.4877, 0.4995, 0.4976, 0.503, 0.5041, 0.5057, 0.5042))            "
"0",""
"0","ggplot(data = n_trees_accuracy, aes(x = n_trees, y = accuracy, group = 1)) +"
"0","          geom_line() +"
"0","          geom_point() +"
"0","          ylab(""Accuracy"") +"
"0","          xlab(""Número de árboles"") +"
"0","          ylim(0.4, 0.55)  + "
"0","          scale_x_continuous(breaks=c(10, 200, 500, 1000, 2000, 5000)) +"
"0","          labs(title = ""Modelo Random Forest: Accuracy vs Número de árboles"")"
"0",""
