"0","glimpse(data)"
"1","Observations: 73,980
"
"1","Variables: 124
"
"1","$ EndFloorNumber             [3m[38;5;246m<fct>[39m[23m 2, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 3, 2, 3, 0, 0, 2, 2, 0, 0, 3, 2, ...
"
"1",""
"1","$ start_hour                 [3m[38;5;246m<fct>[39m[23m 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, ...
"
"1",""
"1","$ start_minute               [3m[38;5;246m<fct>[39m[23m 44, 44, 44, 45, 47, 50, 53, 58, 58, 2, 3, 5, 6, 8, 9, 10, 14, 15, 18,...
"
"1",""
"1","$ start_half_hour            [3m[38;5;246m<fct>[39m[23m 7-2, 7-2, 7-2, 7-2, 7-2, 7-2, 7-2, 7-2, 7-2, 8-1, 8-1, 8-1, 8-1, 8-1,...
"
"1",""
"1","$ start_quarter_hour         [3m[38;5;246m<fct>[39m[23m 7-4, 7-4, 7-4, 7-4, 7-4, 7-4, 7-4, 7-4, 7-4, 8-1, 8-1, 8-1, 8-1, 8-1,...
"
"1",""
"1","$ start_wday                 [3m[38;5;246m<fct>[39m[23m 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
"
"1",""
"1","$ StartFloorNumber           [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 1, 3, 1, 1, 1, 3, 2, 3, 1, 2, 2, 0, 2, 2, 2, 1, 2, 1, 1, 0, ...
"
"1",""
"1","$ StartStateId               [3m[38;5;246m<fct>[39m[23m Servicio, Arriba, Arriba, Servicio, Servicio, Arriba, Arriba, Arriba,...
"
"1",""
"1","$ lab_day                    [3m[38;5;246m<fct>[39m[23m Laborable, Laborable, Laborable, Laborable, Laborable, Laborable, Lab...
"
"1",""
"1","$ last_hour_calls_0          [3m[38;5;246m<dbl>[39m[23m 8, 8, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 12, 12, 12, 13, 13,...
"
"1",""
"1","$ last_hour_calls_1          [3m[38;5;246m<dbl>[39m[23m 6, 6, 7, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, ...
"
"1",""
"1","$ last_hour_calls_2          [3m[38;5;246m<dbl>[39m[23m 6, 7, 7, 7, 6, 7, 6, 6, 6, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 11, 11, 11,...
"
"1",""
"1","$ last_hour_calls_3          [3m[38;5;246m<dbl>[39m[23m 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 3, 4, ...
"
"1",""
"1","$ last_three_hour_calls_0    [3m[38;5;246m<dbl>[39m[23m 12, 12, 12, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 18, 18, 18, 19, 2...
"
"1",""
"1","$ last_three_hour_calls_1    [3m[38;5;246m<dbl>[39m[23m 6, 6, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, ...
"
"1",""
"1","$ last_three_hour_calls_2    [3m[38;5;246m<dbl>[39m[23m 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14...
"
"1",""
"1","$ last_three_hour_calls_3    [3m[38;5;246m<dbl>[39m[23m 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 6, 6, 6, 6, 6, 6, 6, 7, ...
"
"1",""
"1","$ last_six_hour_calls_0      [3m[38;5;246m<dbl>[39m[23m 12, 12, 12, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 18, 18, 18, 19, 2...
"
"1",""
"1","$ last_six_hour_calls_1      [3m[38;5;246m<dbl>[39m[23m 6, 6, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, ...
"
"1",""
"1","$ last_six_hour_calls_2      [3m[38;5;246m<dbl>[39m[23m 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14...
"
"1",""
"1","$ last_six_hour_calls_3      [3m[38;5;246m<dbl>[39m[23m 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 6, 6, 6, 6, 6, 6, 6, 7, ...
"
"1",""
"1","$ last_quarter_hour_calls_0  [3m[38;5;246m<dbl>[39m[23m 3, 3, 3, 3, 3, 2, 3, 4, 5, 3, 4, 3, 4, 4, 3, 3, 3, 4, 3, 3, 3, 4, 4, ...
"
"1",""
"1","$ last_quarter_hour_calls_1  [3m[38;5;246m<dbl>[39m[23m 3, 3, 4, 5, 4, 4, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ last_quarter_hour_calls_2  [3m[38;5;246m<dbl>[39m[23m 3, 4, 4, 4, 4, 4, 3, 2, 2, 1, 1, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 2, 2, ...
"
"1",""
"1","$ last_quarter_hour_calls_3  [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 2, 2, 2, 1, 0, 1, ...
"
"1",""
"1","$ last_five_minutes_calls_0  [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ last_five_minutes_calls_1  [3m[38;5;246m<dbl>[39m[23m 1, 1, 2, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ last_five_minutes_calls_2  [3m[38;5;246m<dbl>[39m[23m 1, 2, 2, 2, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 2, 1, 0, 0, ...
"
"1",""
"1","$ last_five_minutes_calls_3  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, ...
"
"1",""
"1","$ last_three_minutes_calls_0 [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, ...
"
"1",""
"1","$ last_three_minutes_calls_1 [3m[38;5;246m<dbl>[39m[23m 1, 1, 2, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ last_three_minutes_calls_2 [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, ...
"
"1",""
"1","$ last_three_minutes_calls_3 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, ...
"
"1",""
"1","$ last_minute_calls_0        [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ last_minute_calls_1        [3m[38;5;246m<dbl>[39m[23m 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ last_minute_calls_2        [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, ...
"
"1",""
"1","$ last_minute_calls_3        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, ...
"
"1",""
"1","$ prec                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ EndFloorNumber_1           [3m[38;5;246m<fct>[39m[23m 0, 2, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 3, 2, 3, 0, 0, 2, 2, 0, 0, 3, ...
"
"1",""
"1","$ EndFloorNumber_2           [3m[38;5;246m<fct>[39m[23m 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 3, 2, 3, 0, 0, 2, 2, 0, 0, ...
"
"1",""
"1","$ EndFloorNumber_3           [3m[38;5;246m<fct>[39m[23m 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 3, 2, 3, 0, 0, 2, 2, 0, ...
"
"1",""
"1","$ EndFloorNumber_4           [3m[38;5;246m<fct>[39m[23m 3, 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 3, 2, 3, 0, 0, 2, 2, ...
"
"1",""
"1","$ EndFloorNumber_5           [3m[38;5;246m<fct>[39m[23m 2, 3, 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 3, 2, 3, 0, 0, 2, ...
"
"1",""
"1","$ EndFloorNumber_6           [3m[38;5;246m<fct>[39m[23m 1, 2, 3, 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 3, 2, 3, 0, 0, ...
"
"1",""
"1","$ EndFloorNumber_7           [3m[38;5;246m<fct>[39m[23m 0, 1, 2, 3, 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 3, 2, 3, 0, ...
"
"1",""
"1","$ EndFloorNumber_8           [3m[38;5;246m<fct>[39m[23m 2, 0, 1, 2, 3, 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 3, 2, 3, ...
"
"1",""
"1","$ EndFloorNumber_9           [3m[38;5;246m<fct>[39m[23m 0, 2, 0, 1, 2, 3, 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 3, 2, ...
"
"1",""
"1","$ EndFloorNumber_10          [3m[38;5;246m<fct>[39m[23m 1, 0, 2, 0, 1, 2, 3, 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 3, ...
"
"1",""
"1","$ EndFloorNumber_11          [3m[38;5;246m<fct>[39m[23m 1, 1, 0, 2, 0, 1, 2, 3, 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, ...
"
"1",""
"1","$ EndFloorNumber_12          [3m[38;5;246m<fct>[39m[23m 2, 1, 1, 0, 2, 0, 1, 2, 3, 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, ...
"
"1",""
"1","$ EndFloorNumber_13          [3m[38;5;246m<fct>[39m[23m 0, 2, 1, 1, 0, 2, 0, 1, 2, 3, 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 2, 0, ...
"
"1",""
"1","$ EndFloorNumber_14          [3m[38;5;246m<fct>[39m[23m 3, 0, 2, 1, 1, 0, 2, 0, 1, 2, 3, 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, 2, ...
"
"1",""
"1","$ EndFloorNumber_15          [3m[38;5;246m<fct>[39m[23m 0, 3, 0, 2, 1, 1, 0, 2, 0, 1, 2, 3, 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, 0, ...
"
"1",""
"1","$ EndFloorNumber_16          [3m[38;5;246m<fct>[39m[23m 1, 0, 3, 0, 2, 1, 1, 0, 2, 0, 1, 2, 3, 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, ...
"
"1",""
"1","$ StartFloorNumber_1         [3m[38;5;246m<fct>[39m[23m 1, 0, 0, 0, 1, 3, 1, 1, 1, 3, 2, 3, 1, 2, 2, 0, 2, 2, 2, 1, 2, 1, 1, ...
"
"1",""
"1","$ StartFloorNumber_2         [3m[38;5;246m<fct>[39m[23m 2, 1, 0, 0, 0, 1, 3, 1, 1, 1, 3, 2, 3, 1, 2, 2, 0, 2, 2, 2, 1, 2, 1, ...
"
"1",""
"1","$ StartFloorNumber_3         [3m[38;5;246m<fct>[39m[23m 0, 2, 1, 0, 0, 0, 1, 3, 1, 1, 1, 3, 2, 3, 1, 2, 2, 0, 2, 2, 2, 1, 2, ...
"
"1",""
"1","$ StartFloorNumber_4         [3m[38;5;246m<fct>[39m[23m 1, 0, 2, 1, 0, 0, 0, 1, 3, 1, 1, 1, 3, 2, 3, 1, 2, 2, 0, 2, 2, 2, 1, ...
"
"1",""
"1","$ StartFloorNumber_5         [3m[38;5;246m<fct>[39m[23m 1, 1, 0, 2, 1, 0, 0, 0, 1, 3, 1, 1, 1, 3, 2, 3, 1, 2, 2, 0, 2, 2, 2, ...
"
"1",""
"1","$ StartFloorNumber_6         [3m[38;5;246m<fct>[39m[23m 2, 1, 1, 0, 2, 1, 0, 0, 0, 1, 3, 1, 1, 1, 3, 2, 3, 1, 2, 2, 0, 2, 2, ...
"
"1",""
"1","$ StartFloorNumber_7         [3m[38;5;246m<fct>[39m[23m 3, 2, 1, 1, 0, 2, 1, 0, 0, 0, 1, 3, 1, 1, 1, 3, 2, 3, 1, 2, 2, 0, 2, ...
"
"1",""
"1","$ StartFloorNumber_8         [3m[38;5;246m<fct>[39m[23m 2, 3, 2, 1, 1, 0, 2, 1, 0, 0, 0, 1, 3, 1, 1, 1, 3, 2, 3, 1, 2, 2, 0, ...
"
"1",""
"1","$ StartFloorNumber_9         [3m[38;5;246m<fct>[39m[23m 2, 2, 3, 2, 1, 1, 0, 2, 1, 0, 0, 0, 1, 3, 1, 1, 1, 3, 2, 3, 1, 2, 2, ...
"
"1",""
"1","$ StartFloorNumber_10        [3m[38;5;246m<fct>[39m[23m 2, 2, 2, 3, 2, 1, 1, 0, 2, 1, 0, 0, 0, 1, 3, 1, 1, 1, 3, 2, 3, 1, 2, ...
"
"1",""
"1","$ StartFloorNumber_11        [3m[38;5;246m<fct>[39m[23m 0, 2, 2, 2, 3, 2, 1, 1, 0, 2, 1, 0, 0, 0, 1, 3, 1, 1, 1, 3, 2, 3, 1, ...
"
"1",""
"1","$ StartFloorNumber_12        [3m[38;5;246m<fct>[39m[23m 1, 0, 2, 2, 2, 3, 2, 1, 1, 0, 2, 1, 0, 0, 0, 1, 3, 1, 1, 1, 3, 2, 3, ...
"
"1",""
"1","$ StartFloorNumber_13        [3m[38;5;246m<fct>[39m[23m 2, 1, 0, 2, 2, 2, 3, 2, 1, 1, 0, 2, 1, 0, 0, 0, 1, 3, 1, 1, 1, 3, 2, ...
"
"1",""
"1","$ StartFloorNumber_14        [3m[38;5;246m<fct>[39m[23m 2, 2, 1, 0, 2, 2, 2, 3, 2, 1, 1, 0, 2, 1, 0, 0, 0, 1, 3, 1, 1, 1, 3, ...
"
"1",""
"1","$ StartFloorNumber_15        [3m[38;5;246m<fct>[39m[23m 0, 2, 2, 1, 0, 2, 2, 2, 3, 2, 1, 1, 0, 2, 1, 0, 0, 0, 1, 3, 1, 1, 1, ...
"
"1",""
"1","$ StartFloorNumber_16        [3m[38;5;246m<fct>[39m[23m 0, 0, 2, 2, 1, 0, 2, 2, 2, 3, 2, 1, 1, 0, 2, 1, 0, 0, 0, 1, 3, 1, 1, ...
"
"1",""
"1","$ StartFloorNumber_17        [3m[38;5;246m<fct>[39m[23m 2, 0, 0, 2, 2, 1, 0, 2, 2, 2, 3, 2, 1, 1, 0, 2, 1, 0, 0, 0, 1, 3, 1, ...
"
"1",""
"1","$ StartStateId_1             [3m[38;5;246m<fct>[39m[23m Servicio, Servicio, Arriba, Arriba, Servicio, Servicio, Arriba, Arrib...
"
"1",""
"1","$ StartStateId_2             [3m[38;5;246m<fct>[39m[23m Abajo, Servicio, Servicio, Arriba, Arriba, Servicio, Servicio, Arriba...
"
"1",""
"1","$ StartStateId_3             [3m[38;5;246m<fct>[39m[23m Abajo, Abajo, Servicio, Servicio, Arriba, Arriba, Servicio, Servicio,...
"
"1",""
"1","$ StartStateId_4             [3m[38;5;246m<fct>[39m[23m Abajo, Abajo, Abajo, Servicio, Servicio, Arriba, Arriba, Servicio, Se...
"
"1",""
"1","$ StartStateId_5             [3m[38;5;246m<fct>[39m[23m Abajo, Abajo, Abajo, Abajo, Servicio, Servicio, Arriba, Arriba, Servi...
"
"1",""
"1","$ StartStateId_6             [3m[38;5;246m<fct>[39m[23m Abajo, Abajo, Abajo, Abajo, Abajo, Servicio, Servicio, Arriba, Arriba...
"
"1",""
"1","$ StartStateId_7             [3m[38;5;246m<fct>[39m[23m Abajo, Abajo, Abajo, Abajo, Abajo, Abajo, Servicio, Servicio, Arriba,...
"
"1",""
"1","$ StartStateId_8             [3m[38;5;246m<fct>[39m[23m Arriba, Abajo, Abajo, Abajo, Abajo, Abajo, Abajo, Servicio, Servicio,...
"
"1",""
"1","$ StartStateId_9             [3m[38;5;246m<fct>[39m[23m Arriba, Arriba, Abajo, Abajo, Abajo, Abajo, Abajo, Abajo, Servicio, S...
"
"1",""
"1","$ StartStateId_10            [3m[38;5;246m<fct>[39m[23m Servicio, Arriba, Arriba, Abajo, Abajo, Abajo, Abajo, Abajo, Abajo, S...
"
"1",""
"1","$ StartStateId_11            [3m[38;5;246m<fct>[39m[23m Arriba, Servicio, Arriba, Arriba, Abajo, Abajo, Abajo, Abajo, Abajo, ...
"
"1",""
"1","$ StartStateId_12            [3m[38;5;246m<fct>[39m[23m Arriba, Arriba, Servicio, Arriba, Arriba, Abajo, Abajo, Abajo, Abajo,...
"
"1",""
"1","$ StartStateId_13            [3m[38;5;246m<fct>[39m[23m Abajo, Arriba, Arriba, Servicio, Arriba, Arriba, Abajo, Abajo, Abajo,...
"
"1",""
"1","$ StartStateId_14            [3m[38;5;246m<fct>[39m[23m Servicio, Abajo, Arriba, Arriba, Servicio, Arriba, Arriba, Abajo, Aba...
"
"1",""
"1","$ StartStateId_15            [3m[38;5;246m<fct>[39m[23m Servicio, Servicio, Abajo, Arriba, Arriba, Servicio, Arriba, Arriba, ...
"
"1",""
"1","$ StartStateId_16            [3m[38;5;246m<fct>[39m[23m Servicio, Servicio, Servicio, Abajo, Arriba, Arriba, Servicio, Arriba...
"
"1",""
"1","$ StartStateId_17            [3m[38;5;246m<fct>[39m[23m Servicio, Servicio, Servicio, Servicio, Abajo, Arriba, Arriba, Servic...
"
"1",""
"1","$ StartStateId_18            [3m[38;5;246m<fct>[39m[23m Servicio, Servicio, Servicio, Servicio, Servicio, Abajo, Arriba, Arri...
"
"1",""
"1","$ StartStateId_19            [3m[38;5;246m<fct>[39m[23m Servicio, Servicio, Servicio, Servicio, Servicio, Servicio, Abajo, Ar...
"
"1",""
"1","$ StartStateId_20            [3m[38;5;246m<fct>[39m[23m Arriba, Servicio, Servicio, Servicio, Servicio, Servicio, Servicio, A...
"
"1",""
"1","$ StartStateId_21            [3m[38;5;246m<fct>[39m[23m Arriba, Arriba, Servicio, Servicio, Servicio, Servicio, Servicio, Ser...
"
"1",""
"1","$ StartStateId_22            [3m[38;5;246m<fct>[39m[23m Arriba, Arriba, Arriba, Servicio, Servicio, Servicio, Servicio, Servi...
"
"1",""
"1","$ StartStateId_23            [3m[38;5;246m<fct>[39m[23m Abajo, Arriba, Arriba, Arriba, Servicio, Servicio, Servicio, Servicio...
"
"1",""
"1","$ StartStateId_24            [3m[38;5;246m<fct>[39m[23m Arriba, Abajo, Arriba, Arriba, Arriba, Servicio, Servicio, Servicio, ...
"
"1",""
"1","$ StartStateId_25            [3m[38;5;246m<fct>[39m[23m Servicio, Arriba, Abajo, Arriba, Arriba, Arriba, Servicio, Servicio, ...
"
"1",""
"1","$ StartStateId_26            [3m[38;5;246m<fct>[39m[23m Servicio, Servicio, Arriba, Abajo, Arriba, Arriba, Arriba, Servicio, ...
"
"1",""
"1","$ StartStateId_27            [3m[38;5;246m<fct>[39m[23m Arriba, Servicio, Servicio, Arriba, Abajo, Arriba, Arriba, Arriba, Se...
"
"1",""
"1","$ StartStateId_28            [3m[38;5;246m<fct>[39m[23m Servicio, Arriba, Servicio, Servicio, Arriba, Abajo, Arriba, Arriba, ...
"
"1",""
"1","$ StartStateId_29            [3m[38;5;246m<fct>[39m[23m Abajo, Servicio, Arriba, Servicio, Servicio, Arriba, Abajo, Arriba, A...
"
"1",""
"1","$ StartStateId_30            [3m[38;5;246m<fct>[39m[23m Arriba, Abajo, Servicio, Arriba, Servicio, Servicio, Arriba, Abajo, A...
"
"1",""
"1","$ StartStateId_31            [3m[38;5;246m<fct>[39m[23m Arriba, Arriba, Abajo, Servicio, Arriba, Servicio, Servicio, Arriba, ...
"
"1",""
"1","$ StartStateId_32            [3m[38;5;246m<fct>[39m[23m Abajo, Arriba, Arriba, Abajo, Servicio, Arriba, Servicio, Servicio, A...
"
"1",""
"1","$ SecondsWait_1              [3m[38;5;246m<dbl>[39m[23m 32, 103, 12, 241, 257, 27, 155, 182, 179, 38, 139, 24, 198, 42, 196, ...
"
"1",""
"1","$ SecondsWait_2              [3m[38;5;246m<dbl>[39m[23m 9, 32, 103, 12, 241, 257, 27, 155, 182, 179, 38, 139, 24, 198, 42, 19...
"
"1",""
"1","$ SecondsWait_3              [3m[38;5;246m<dbl>[39m[23m 102, 9, 32, 103, 12, 241, 257, 27, 155, 182, 179, 38, 139, 24, 198, 4...
"
"1",""
"1","$ SecondsWait_4              [3m[38;5;246m<dbl>[39m[23m 152, 102, 9, 32, 103, 12, 241, 257, 27, 155, 182, 179, 38, 139, 24, 1...
"
"1",""
"1","$ SecondsWait_5              [3m[38;5;246m<dbl>[39m[23m 124, 152, 102, 9, 32, 103, 12, 241, 257, 27, 155, 182, 179, 38, 139, ...
"
"1",""
"1","$ SecondsWait_6              [3m[38;5;246m<dbl>[39m[23m 62, 124, 152, 102, 9, 32, 103, 12, 241, 257, 27, 155, 182, 179, 38, 1...
"
"1",""
"1","$ SecondsWait_7              [3m[38;5;246m<dbl>[39m[23m 97, 62, 124, 152, 102, 9, 32, 103, 12, 241, 257, 27, 155, 182, 179, 3...
"
"1",""
"1","$ SecondsWait_8              [3m[38;5;246m<dbl>[39m[23m 48, 97, 62, 124, 152, 102, 9, 32, 103, 12, 241, 257, 27, 155, 182, 17...
"
"1",""
"1","$ SecondsWait_9              [3m[38;5;246m<dbl>[39m[23m 116, 48, 97, 62, 124, 152, 102, 9, 32, 103, 12, 241, 257, 27, 155, 18...
"
"1",""
"1","$ SecondsWait_10             [3m[38;5;246m<dbl>[39m[23m 154, 116, 48, 97, 62, 124, 152, 102, 9, 32, 103, 12, 241, 257, 27, 15...
"
"1",""
"1","$ SecondsWait_11             [3m[38;5;246m<dbl>[39m[23m 11, 154, 116, 48, 97, 62, 124, 152, 102, 9, 32, 103, 12, 241, 257, 27...
"
"1",""
"1","$ SecondsWait_12             [3m[38;5;246m<dbl>[39m[23m 47, 11, 154, 116, 48, 97, 62, 124, 152, 102, 9, 32, 103, 12, 241, 257...
"
"1",""
"1","$ SecondsWait_13             [3m[38;5;246m<dbl>[39m[23m 47, 47, 11, 154, 116, 48, 97, 62, 124, 152, 102, 9, 32, 103, 12, 241,...
"
"1",""
"1","$ SecondsWait_14             [3m[38;5;246m<dbl>[39m[23m 33, 47, 47, 11, 154, 116, 48, 97, 62, 124, 152, 102, 9, 32, 103, 12, ...
"
"1",""
"1","$ SecondsWait_15             [3m[38;5;246m<dbl>[39m[23m 4, 33, 47, 47, 11, 154, 116, 48, 97, 62, 124, 152, 102, 9, 32, 103, 1...
"
"1",""
"1","$ SecondsWait_16             [3m[38;5;246m<dbl>[39m[23m 19, 4, 33, 47, 47, 11, 154, 116, 48, 97, 62, 124, 152, 102, 9, 32, 10...
"
"1",""
"1","$ StartDoorOpen_1            [3m[38;5;246m<fct>[39m[23m 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ StartDoorOpen_2            [3m[38;5;246m<fct>[39m[23m 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, ...
"
"1",""
"1","$ StartDoorOpen_3            [3m[38;5;246m<fct>[39m[23m 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, ...
"
"1",""
"1","$ StartDoorOpen_4            [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, ...
"
"1",""
"1","$ EndFloor_State_1           [3m[38;5;246m<fct>[39m[23m 0-Servicio, 2-Servicio, 1-Arriba, 1-Arriba, 0-Servicio, 2-Servicio, 0...
"
